YEAR,STATE_ABBREV,COUNTY_NAME,FIPS,opioid_dispensing_rate,state_rate,target_next_year,predicted_rate,error
2020,GA,Fannin County,13111,79.0,54.0,67.1,70.22968436207138,-3.1296843620713872
2021,GA,Fannin County,13111,67.1,52.8,66.9,58.328183440174485,8.571816559825521
2022,GA,Fannin County,13111,66.9,49.8,61.4,57.19059279711546,4.209407202884542
2017,GA,Fayette County,13113,81.7,71.3,74.5,78.28757935024547,-3.7875793502454655
2018,GA,Fayette County,13113,74.5,63.2,77.5,68.76655376231739,8.733446237682614
2019,GA,Fayette County,13113,77.5,58.1,69.3,70.06709907520914,-0.7670990752091456
2020,GA,Fayette County,13113,69.3,54.0,72.4,60.836223512043404,11.563776487956602
2021,GA,Fayette County,13113,72.4,52.8,68.5,63.460692976787726,5.039307023212274
2022,GA,Fayette County,13113,68.5,49.8,63.9,58.740029638357186,5.159970361642813
2017,GA,Floyd County,13115,135.5,71.3,121.8,130.38739313699864,-8.587393136998642
2018,GA,Floyd County,13115,121.8,63.2,162.2,114.57178038152601,47.62821961847398
2019,GA,Floyd County,13115,162.2,58.1,149.2,152.0904118584432,-2.8904118584432013
2020,GA,Floyd County,13115,149.2,54.0,144.9,138.21122577155228,6.688774228447727
2021,GA,Floyd County,13115,144.9,52.8,138.3,133.6695498455536,4.630450154446407
2022,GA,Floyd County,13115,138.3,49.8,128.0,126.33421183752766,1.6657881624723387
2017,GA,Forsyth County,13117,47.2,71.3,41.3,44.877847460970656,-3.577847460970659
2018,GA,Forsyth County,13117,41.3,63.2,29.2,36.615739306551475,-7.415739306551476
2019,GA,Forsyth County,13117,29.2,58.1,27.3,23.293474430224414,4.006525569775587
2020,GA,Forsyth County,13117,27.3,54.0,20.1,20.163506429447985,-0.06350642944798324
2021,GA,Forsyth County,13117,20.1,52.8,16.3,12.813476228698676,3.486523771301325
2022,GA,Forsyth County,13117,16.3,49.8,20.4,8.189652692845755,12.210347307154244
2017,GA,Franklin County,13119,112.4,71.3,112.4,108.01739874157114,4.382601258428863
2018,GA,Franklin County,13119,112.4,63.2,43.8,105.46883893923085,-61.66883893923085
2019,GA,Franklin County,13119,43.8,58.1,37.5,37.432085606555205,0.067914393444795
2020,GA,Franklin County,13119,37.5,54.0,32.2,30.041166292364018,2.158833707635985
2021,GA,Franklin County,13119,32.2,52.8,32.0,24.53109234058926,7.468907659410739
2022,GA,Franklin County,13119,32.0,49.8,31.6,23.393501697530226,8.206498302469775
2017,GA,Fulton County,13121,44.0,71.3,38.3,41.7789737784872,-3.4789737784872017
2018,GA,Fulton County,13121,38.3,63.2,72.0,33.71054522922323,38.28945477077677
2019,GA,Fulton County,13121,72.0,58.1,65.9,64.74090993344069,1.1590900665593153
2020,GA,Fulton County,13121,65.9,54.0,65.0,57.54367022440472,7.456329775595279
2021,GA,Fulton County,13121,65.0,52.8,61.1,56.29454758604473,4.805452413955273
2022,GA,Fulton County,13121,61.1,49.8,58.3,51.57388424761419,6.726115752385809
2017,GA,Gilmer County,13123,118.7,71.3,112.7,114.11830630396047,-1.4183063039604633
2018,GA,Gilmer County,13123,112.7,63.2,52.9,105.75935834696368,-52.85935834696368
2019,GA,Gilmer County,13123,52.9,58.1,51.4,46.244507641117536,5.155492358882462
2020,GA,Gilmer County,13123,51.4,54.0,46.3,43.50189885065154,2.7981011493484544
2021,GA,Gilmer County,13123,46.3,52.8,38.6,38.185504504032,0.41449549596800495
2022,GA,Gilmer County,13123,38.6,49.8,34.0,29.784928667652366,4.215071332347634
2022,GA,Glascock County,13125,1.5,49.8,1.2,-6.142638088640247,7.342638088640247
2017,GA,Glynn County,13127,94.1,71.3,78.2,90.29571486986886,-12.095714869868857
2018,GA,Glynn County,13127,78.2,63.2,78.6,72.34962645768888,6.2503735423111095
2019,GA,Glynn County,13127,78.6,58.1,74.9,71.13233690356282,3.7676630964371896
2020,GA,Glynn County,13127,74.9,54.0,71.4,66.25925245638946,5.140747543610544
2021,GA,Glynn County,13127,71.4,52.8,70.0,62.492294951011644,7.507705048988356
2022,GA,Glynn County,13127,70.0,49.8,63.6,60.19262667702131,3.4073733229786924
2017,GA,Gordon County,13129,106.3,71.3,95.6,102.11017078433706,-6.510170784337063
2018,GA,Gordon County,13129,95.6,63.2,65.5,89.19975210619269,-23.69975210619269
2019,GA,Gordon County,13129,65.5,58.1,70.8,58.44632276589617,12.353677234103827
2020,GA,Gordon County,13129,70.8,54.0,71.1,62.28882055070751,8.811179449292482
2021,GA,Gordon County,13129,71.1,52.8,72.7,62.20177554327881,10.49822445672119
2022,GA,Gordon County,13129,72.7,49.8,81.9,62.807301346616725,19.09269865338328
2017,GA,Grady County,13131,77.5,71.3,66.5,74.22030764198593,-7.720307641985926
2018,GA,Grady County,13131,66.5,63.2,33.6,61.01936955610873,-27.419369556108727
2019,GA,Grady County,13131,33.6,58.1,33.0,27.55442574363918,5.445574256360821
2020,GA,Grady County,13131,33.0,54.0,28.3,25.683375176371648,2.616624823628353
2021,GA,Grady County,13131,28.3,52.8,27.2,20.754340040062544,6.445659959937455
2022,GA,Grady County,13131,27.2,49.8,28.6,18.74519117380504,9.854808826194962
2017,GA,Greene County,13133,129.3,71.3,104.3,124.38332537718692,-20.083325377186924
2018,GA,Greene County,13133,104.3,63.2,54.6,97.6248149304446,-43.0248149304446
2019,GA,Greene County,13133,54.6,58.1,48.8,47.890784284936885,0.9092157150631124
2020,GA,Greene County,13133,48.8,54.0,51.8,40.98406398363373,10.815936016366265
2021,GA,Greene County,13133,51.8,52.8,48.5,43.51169364580045,4.988306354199551
2022,GA,Greene County,13133,48.5,49.8,42.6,39.37206912283557,3.2279308771644324
2017,GA,Gwinnett County,13135,43.4,71.3,38.1,41.19793496302154,-3.0979349630215367
2018,GA,Gwinnett County,13135,38.1,63.2,31.5,33.51686562406802,-2.016865624068018
2019,GA,Gwinnett County,13135,31.5,58.1,28.9,25.520789889509402,3.3792101104905967
2020,GA,Gwinnett County,13135,28.9,54.0,29.8,21.712943270689713,8.087056729310287
2021,GA,Gwinnett County,13135,29.8,52.8,29.0,22.20693707872666,6.793062921273339
2022,GA,Gwinnett County,13135,29.0,49.8,27.6,20.488307620201986,7.111692379798015
2017,GA,Habersham County,13137,100.7,71.3,87.2,96.68714183999101,-9.487141839991011
2018,GA,Habersham County,13137,87.2,63.2,28.3,81.06520868967361,-52.765208689673614
2019,GA,Habersham County,13137,28.3,58.1,27.1,22.421916207025944,4.678083792974057
2020,GA,Habersham County,13137,27.1,54.0,23.7,19.969826824292774,3.7301731757072254
2021,GA,Habersham County,13137,23.7,52.8,21.1,16.29970912149257,4.8002908785074325
2022,GA,Habersham County,13137,21.1,49.8,20.4,12.837963216570941,7.562036783429058
2017,GA,Hall County,13139,87.6,71.3,77.6,84.00112770232434,-6.401127702324345
2018,GA,Hall County,13139,77.6,63.2,80.5,71.76858764222322,8.731412357776776
2019,GA,Hall County,13139,80.5,58.1,78.9,72.97229315253738,5.92770684746263
2020,GA,Hall County,13139,78.9,54.0,84.1,70.13284455949379,13.967155440506204
2021,GA,Hall County,13139,84.1,52.8,79.0,74.79094987836787,4.209050121632131
2022,GA,Hall County,13139,79.0,49.8,77.9,68.90820890900604,8.99179109099397
2017,GA,Hancock County,13141,45.7,71.3,37.7,43.42525042230653,-5.72525042230653
2018,GA,Hancock County,13141,37.7,63.2,11.4,33.12950641375759,-21.72950641375759
2019,GA,Hancock County,13141,11.4,58.1,9.8,6.055989571410169,3.7440104285898315
2020,GA,Hancock County,13141,9.8,54.0,10.2,3.2165409783665666,6.983459021633433
2021,GA,Hancock County,13141,10.2,52.8,9.9,3.226335773515469,6.673664226484531
2022,GA,Hancock County,13141,9.9,49.8,7.7,1.9919053278788326,5.708094672121168
2017,GA,Haralson County,13143,180.2,71.3,158.1,173.67478488918943,-15.57478488918943
2018,GA,Haralson County,13143,158.1,63.2,44.3,149.7246287171978,-105.42462871719779
2019,GA,Haralson County,13143,44.3,58.1,44.2,37.916284619443246,6.283715380556757
2020,GA,Haralson County,13143,44.2,54.0,51.3,36.52943306506376,14.770566934936234
2021,GA,Haralson County,13143,51.3,52.8,49.9,43.02749463291241,6.872505367087591
2022,GA,Haralson County,13143,49.9,49.8,51.1,40.72782635892208,10.372173641077922
2017,GA,Harris County,13145,5.6,71.3,5.7,4.59248958868567,1.1075104113143306
2018,GA,Harris County,13145,5.7,63.2,4.3,2.140769588922989,2.1592304110770106
2019,GA,Harris County,13145,4.3,58.1,4.3,-0.8196364116000048,5.119636411600005
2020,GA,Harris County,13145,4.3,54.0,4.0,-2.109648163401882,6.109648163401882
2021,GA,Harris County,13145,4.0,52.8,3.6,-2.777731986296235,6.377731986296235
2022,GA,Harris County,13145,3.6,49.8,4.2,-4.109002234510477,8.309002234510476
2017,GA,Hart County,13147,102.1,71.3,90.7,98.04289907607752,-7.342899076077515
2018,GA,Hart County,13147,90.7,63.2,34.8,84.4546017798899,-49.6546017798899
2019,GA,Hart County,13147,34.8,58.1,34.8,28.716503374570472,6.083496625429525
2020,GA,Hart County,13147,34.8,54.0,31.2,27.426491622768594,3.773508377231405
2021,GA,Hart County,13147,31.2,52.8,26.7,23.56269431481318,3.1373056851868206
2022,GA,Hart County,13147,26.7,49.8,26.1,18.260992160917,7.839007839083003
2017,GA,Heard County,13149,0.5,71.3,0.0,-0.3463403427723435,0.3463403427723435
2018,GA,Heard County,13149,0.0,63.2,0.1,-3.379099158000674,3.479099158000674
2019,GA,Heard County,13149,0.1,58.1,0.1,-4.886908119859548,4.986908119859548
2020,GA,Heard County,13149,0.1,54.0,0.0,-6.1769198716614255,6.1769198716614255
2021,GA,Heard County,13149,0.0,52.8,0.1,-6.651324089400557,6.751324089400557
2022,GA,Heard County,13149,0.1,49.8,0.0,-7.498395324726761,7.498395324726761
2017,GA,Henry County,13151,70.8,71.3,63.3,67.73204086928617,-4.432040869286169
2018,GA,Henry County,13151,63.3,63.2,47.7,57.92049587362527,-10.220495873625268
2019,GA,Henry County,13151,47.7,58.1,41.6,41.208837907081914,0.391162092918087
2020,GA,Henry County,13151,41.6,54.0,43.3,34.01159819804595,9.288401801954045
2021,GA,Henry County,13151,43.3,52.8,43.2,35.28031042670376,7.919689573296246
2022,GA,Henry County,13151,43.2,49.8,44.1,34.23955958622234,9.86044041377766
2017,GA,Houston County,13153,86.7,71.3,76.8,83.12956947912586,-6.329569479125865
2018,GA,Houston County,13153,76.8,63.2,58.3,70.99386922160237,-12.69386922160237
2019,GA,Houston County,13153,58.3,58.1,54.6,51.47385698030838,3.126143019691618
2020,GA,Houston County,13153,54.6,54.0,55.9,46.600772533135,9.299227466864998
2021,GA,Houston County,13153,55.9,52.8,54.3,47.48212555148238,6.817874448517614
2022,GA,Houston County,13153,54.3,49.8,52.1,44.98877767233684,7.111222327663164
2017,GA,Irwin County,13155,55.5,71.3,59.7,52.91555107491213,6.784448925087872
2018,GA,Irwin County,13155,59.7,63.2,37.0,54.43426298083138,-17.434262980831377
2019,GA,Irwin County,13155,37.0,58.1,29.8,30.846979031277854,-1.0469790312778535
2020,GA,Irwin County,13155,29.8,54.0,29.5,22.58450149388819,6.91549850611181
2021,GA,Irwin County,13155,29.5,52.8,27.6,21.916417670993837,5.683582329006164
2022,GA,Irwin County,13155,27.6,49.8,38.6,19.13255038411547,19.467449615884533
2017,GA,Jackson County,13157,108.4,71.3,97.4,104.14380663846684,-6.743806638466836
2018,GA,Jackson County,13157,97.4,63.2,47.8,90.94286855258964,-43.14286855258965
2019,GA,Jackson County,13157,47.8,58.1,47.0,41.30567770965952,5.69432229034048
2020,GA,Jackson County,13157,47.0,54.0,47.0,39.240947537236785,7.759052462763215
2021,GA,Jackson County,13157,47.0,52.8,42.5,38.863383122075255,3.6366168779247445
2022,GA,Jackson County,13157,42.5,49.8,42.6,33.56168096817908,9.038319031820919
2017,GA,Jasper County,13159,57.3,71.3,47.7,54.65866752130907,-6.958667521309067
2018,GA,Jasper County,13159,47.7,63.2,22.3,42.813486671518405,-20.513486671518404
2019,GA,Jasper County,13159,22.3,58.1,22.6,16.611528052369458,5.9884719476305435
2020,GA,Jasper County,13159,22.6,54.0,20.2,15.612035708300404,4.5879642916995955
2021,GA,Jasper County,13159,20.2,52.8,18.3,12.910316031276281,5.38968396872372
2022,GA,Jasper County,13159,18.3,49.8,19.8,10.126448744397912,9.673551255602089
2017,GA,Jeff Davis County,13161,84.4,71.3,72.5,80.90225401984088,-8.402254019840882
2018,GA,Jeff Davis County,13161,72.5,63.2,33.6,66.82975771076522,-33.22975771076522
2019,GA,Jeff Davis County,13161,33.6,58.1,32.5,27.55442574363918,4.945574256360821
2020,GA,Jeff Davis County,13161,32.5,54.0,29.9,25.199176163483607,4.700823836516392
2021,GA,Jeff Davis County,13161,29.9,52.8,40.6,22.303776881304266,18.296223118695735
2022,GA,Jeff Davis County,13161,40.6,49.8,48.6,31.72172471920453,16.87827528079547
2017,GA,Jefferson County,13163,113.8,71.3,91.3,109.37315597765765,-18.07315597765765
2018,GA,Jefferson County,13163,91.3,63.2,44.6,85.03564059535555,-40.435640595355544
2019,GA,Jefferson County,13163,44.6,58.1,39.9,38.20680402717607,1.6931959728239292
2020,GA,Jefferson County,13163,39.9,54.0,39.1,32.36532155422661,6.73467844577339
2021,GA,Jefferson County,13163,39.1,52.8,34.5,31.213038718444217,3.286961281555783
2022,GA,Jefferson County,13163,34.5,49.8,30.1,25.81449676197043,4.28550323802957
2017,GA,Jenkins County,13165,26.8,71.3,16.9,25.122527735138597,-8.222527735138598
2018,GA,Jenkins County,13165,16.9,63.2,27.9,12.986827477615094,14.913172522384905
2019,GA,Jenkins County,13165,27.9,58.1,32.8,22.03455699671551,10.765443003284489
2020,GA,Jenkins County,13165,32.8,54.0,35.7,25.48969557121643,10.210304428783573
2021,GA,Jenkins County,13165,35.7,52.8,38.1,27.92048543080554,10.17951456919446
2022,GA,Jenkins County,13165,38.1,49.8,66.1,29.300729654764325,36.79927034523567
2017,GA,Johnson County,13167,3.0,71.3,18.5,2.0746547216678586,16.42534527833214
2019,GA,Johnson County,13167,18.5,58.1,19.9,12.931615554420347,6.968384445579652
2020,GA,Johnson County,13167,19.9,54.0,10.7,12.99736103870498,-2.297361038704981
2021,GA,Johnson County,13167,10.7,52.8,15.5,3.7105347864035103,11.78946521359649
2022,GA,Johnson County,13167,15.5,49.8,7.3,7.414934272224887,-0.11493427222488695
2017,GA,Jones County,13169,51.3,71.3,45.5,48.84827936665259,-3.3482793666525907
2018,GA,Jones County,13169,45.5,63.2,26.7,40.68301101481102,-13.983011014811023
2019,GA,Jones County,13169,26.7,58.1,24.8,20.872479365784216,3.927520634215785
2020,GA,Jones County,13169,24.8,54.0,23.1,17.742511365007786,5.357488634992215
2021,GA,Jones County,13169,23.1,52.8,20.5,15.718670306026922,4.781329693973078
2022,GA,Jones County,13169,20.5,49.8,23.4,12.256924401105294,11.143075598894704
2017,GA,Lamar County,13171,65.1,71.3,67.1,62.2121721223625,4.887827877637491
2018,GA,Lamar County,13171,67.1,63.2,20.8,61.600408371574375,-40.80040837157438
2019,GA,Lamar County,13171,20.8,58.1,17.0,15.158931013705335,1.8410689862946654
2020,GA,Lamar County,13171,17.0,54.0,16.6,10.189006763954346,6.410993236045655
2021,GA,Lamar County,13171,16.6,52.8,18.4,9.424083138482395,8.975916861517604
2022,GA,Lamar County,13171,18.4,49.8,17.6,10.223288546975525,7.376711453024477
2017,GA,Lanier County,13173,69.6,71.3,66.4,66.56996323835487,-0.16996323835486749
2018,GA,Lanier County,13173,66.4,63.2,28.6,60.92252975353114,-32.322529753531136
2019,GA,Lanier County,13173,28.6,58.1,28.7,22.712435614758768,5.987564385241232
2020,GA,Lanier County,13173,28.7,54.0,25.8,21.519263665534496,4.280736334465505
2021,GA,Lanier County,13173,25.8,52.8,28.4,18.33334497562234,10.06665502437766
2022,GA,Lanier County,13173,28.4,49.8,22.8,19.907268804736333,2.892731195263668
2017,GA,Laurens County,13175,115.7,71.3,100.6,111.21311222663222,-10.613112226632225
2018,GA,Laurens County,13175,100.6,63.2,104.0,94.0417422350731,9.958257764926898
2019,GA,Laurens County,13175,104.0,58.1,92.8,95.7296467582753,-2.9296467582752967
2020,GA,Laurens County,13175,92.8,54.0,84.4,83.59357711778131,0.8064228822186976
2021,GA,Laurens County,13175,84.4,52.8,79.9,75.0814692861007,4.818530713899307
2022,GA,Laurens County,13175,79.9,49.8,75.6,69.77976713220453,5.820232867795468
2017,GA,Lee County,13177,46.4,71.3,40.4,44.103129040349785,-3.7031290403497863
2018,GA,Lee County,13177,40.4,63.2,31.4,35.744181083353006,-4.344181083353007
2019,GA,Lee County,13177,31.4,58.1,26.1,25.423950086931796,0.6760499130682049
2020,GA,Lee County,13177,26.1,54.0,24.7,19.00142879851669,5.698571201483308
2021,GA,Lee County,13177,24.7,52.8,26.5,17.268107147268644,9.231892852731356
2022,GA,Lee County,13177,26.5,49.8,28.1,18.06731255576178,10.03268744423822
2017,GA,Liberty County,13179,52.3,71.3,46.5,49.81667739242866,-3.3166773924286588
2018,GA,Liberty County,13179,46.5,63.2,40.0,41.6514090405871,-1.6514090405870974
2019,GA,Liberty County,13179,40.0,58.1,31.4,33.752173108606094,-2.3521731086060953
2020,GA,Liberty County,13179,31.4,54.0,31.2,24.13393833512992,7.06606166487008
2021,GA,Liberty County,13179,31.2,52.8,27.5,23.56269431481318,3.9373056851868213
2022,GA,Liberty County,13179,27.5,49.8,23.5,19.035710581537863,4.464289418462137
2017,GA,Lincoln County,13181,36.0,71.3,30.1,34.03178957227854,-3.9317895722785394
2018,GA,Lincoln County,13181,30.1,63.2,46.9,25.769681417859374,21.130318582140625
2019,GA,Lincoln County,13181,46.9,58.1,67.9,40.43411948646106,27.46588051353895
2020,GA,Lincoln County,13181,67.9,54.0,65.2,59.480466275956886,5.719533724043117
2021,GA,Lincoln County,13181,65.2,52.8,63.0,56.48822719119994,6.51177280880006
2022,GA,Lincoln County,13181,63.0,49.8,52.4,53.41384049658875,-1.0138404965887489
2017,GA,Long County,13183,0.1,71.3,1.2,-0.7336995530827757,1.9336995530827756
2019,GA,Long County,13183,1.2,58.1,0.2,-3.821670291505857,4.021670291505857
2020,GA,Long County,13183,0.2,54.0,0.0,-6.080080069083817,6.080080069083817
2017,GA,Lowndes County,13185,86.2,71.3,83.5,82.64537046623784,0.8546295337621643
2018,GA,Lowndes County,13185,83.5,63.2,79.1,77.48213599430211,1.6178640056978821
2019,GA,Lowndes County,13185,79.1,58.1,70.2,71.61653591645086,-1.4165359164508544
2020,GA,Lowndes County,13185,70.2,54.0,75.0,61.70778173524188,13.29221826475812
2021,GA,Lowndes County,13185,75.0,52.8,72.8,65.97852784380554,6.82147215619446
2022,GA,Lowndes County,13185,72.8,49.8,67.9,62.90414114919433,4.995858850805675
2017,GA,Lumpkin County,13187,73.5,71.3,66.9,70.3467155388816,-3.446715538881591
2018,GA,Lumpkin County,13187,66.9,63.2,21.7,61.406728766419164,-39.70672876641916
2019,GA,Lumpkin County,13187,21.7,58.1,22.9,16.030489236903804,6.869510763096194
2020,GA,Lumpkin County,13187,22.9,54.0,25.2,15.902555116033227,9.297444883966772
2021,GA,Lumpkin County,13187,25.2,52.8,22.5,17.752306160156685,4.747693839843315
2022,GA,Lumpkin County,13187,22.5,49.8,16.1,14.193720452657459,1.9062795473425425
2017,GA,Mcduffie County,13189,141.6,71.3,118.5,136.2946210942327,-17.794621094232696
2018,GA,Mcduffie County,13189,118.5,63.2,71.4,111.37606689646496,-39.97606689646496
2019,GA,McDuffie County,13189,71.4,58.1,62.9,64.15987111797504,-1.2598711179750453
2020,GA,McDuffie County,13189,62.9,54.0,58.1,54.638476147076474,3.461523852923527
2021,GA,McDuffie County,13189,58.1,52.8,52.2,49.61260120818976,2.5873987918102443
2022,GA,McDuffie County,13189,52.2,49.8,48.3,42.95514181820707,5.3448581817929295
2017,GA,Mcintosh County,13191,65.6,71.3,45.4,62.696371135250544,-17.296371135250546
2018,GA,Mcintosh County,13191,45.4,63.2,6.1,40.58617121223341,-34.48617121223341
2019,GA,McIntosh County,13191,6.1,58.1,6.4,0.9234800347969383,5.476519965203062
2020,GA,McIntosh County,13191,6.4,54.0,4.4,-0.07601230927211233,4.476012309272113
2021,GA,McIntosh County,13191,4.4,52.8,4.4,-2.3903727759857993,6.7903727759858
2022,GA,McIntosh County,13191,4.4,49.8,3.2,-3.3342838138896127,6.534283813889613
2017,GA,Macon County,13193,67.8,71.3,68.9,64.82684679195793,4.073153208042072
2018,GA,Macon County,13193,68.9,63.2,32.4,63.34352481797133,-30.94352481797133
2019,GA,Macon County,13193,32.4,58.1,27.1,26.39234811270788,0.7076518872921227
2020,GA,Macon County,13193,27.1,54.0,24.2,19.969826824292774,4.230173175707225
2021,GA,Macon County,13193,24.2,52.8,28.0,16.78390813438061,11.21609186561939
2022,GA,Macon County,13193,28.0,49.8,21.2,19.519909594425904,1.680090405574095
2017,GA,Madison County,13195,92.0,71.3,77.1,88.2620790157391,-11.16207901573911
2018,GA,Madison County,13195,77.1,63.2,6.6,71.28438862933518,-64.68438862933519
2019,GA,Madison County,13195,6.6,58.1,5.5,1.4076790476849794,4.092320952315021
2020,GA,Madison County,13195,5.5,54.0,5.1,-0.9475705324705856,6.047570532470585
2021,GA,Madison County,13195,5.1,52.8,4.2,-1.712494157942544,5.912494157942544
2022,GA,Madison County,13195,4.2,49.8,4.4,-3.5279634190448306,7.927963419044831
2017,GA,Marion County,13197,17.1,71.3,16.6,15.729066885110605,0.8709331148893966
2018,GA,Marion County,13197,16.6,63.2,2.0,12.696308069882278,-10.696308069882278
2019,GA,Marion County,13197,2.0,58.1,1.8,-3.0469518708849925,4.846951870884992
2020,GA,Marion County,13197,1.8,54.0,2.0,-4.530643227842088,6.530643227842088
2021,GA,Marion County,13197,2.0,52.8,2.0,-4.714528037848396,6.714528037848396
2022,GA,Marion County,13197,2.0,49.8,2.6,-5.658439075752209,8.258439075752209
2017,GA,Meriwether County,13199,76.4,71.3,71.9,73.15506981363224,-1.2550698136322325
2018,GA,Meriwether County,13199,71.9,63.2,38.4,66.24871889529958,-27.848718895299577
2019,GA,Meriwether County,13199,38.4,58.1,36.3,32.202736267364365,4.097263732635632
2020,GA,Meriwether County,13199,36.3,54.0,26.9,28.879088661432718,-1.9790886614327192
2021,GA,Meriwether County,13199,26.9,52.8,3.0,19.398582803976026,-16.398582803976026
2022,GA,Meriwether County,13199,3.0,49.8,2.8,-4.690041049976127,7.490041049976127
2017,GA,Miller County,13201,100.2,71.3,90.4,96.20294282710297,-5.802942827102967
2018,GA,Miller County,13201,90.4,63.2,76.4,84.16408237215708,-7.764082372157077
2019,GA,Miller County,13201,76.4,58.1,70.3,69.00186124685546,1.298138753144542
2020,GA,Miller County,13201,70.3,54.0,72.1,61.80462153781947,10.295378462180523
2021,GA,Miller County,13201,72.1,52.8,68.2,63.170173569054896,5.029826430945107
2022,GA,Miller County,13201,68.2,49.8,71.7,58.44951023062437,13.250489769375633
2017,GA,Mitchell County,13205,93.5,71.3,90.6,89.71467605440321,0.885323945596781
2018,GA,Mitchell County,13205,90.6,63.2,47.1,84.35776197731228,-37.25776197731228
2019,GA,Mitchell County,13205,47.1,58.1,38.4,40.627799091616275,-2.2277990916162764
2020,GA,Mitchell County,13205,38.4,54.0,36.5,30.912724515562488,5.587275484437512
2021,GA,Mitchell County,13205,36.5,52.8,35.7,28.695203851426406,7.004796148573597
2022,GA,Mitchell County,13205,35.7,49.8,31.1,26.976574392901732,4.1234256070982696
2017,GA,Monroe County,13207,66.6,71.3,59.7,63.664769161026626,-3.9647691610266236
2018,GA,Monroe County,13207,59.7,63.2,25.4,54.43426298083138,-29.03426298083138
2019,GA,Monroe County,13207,25.4,58.1,22.7,19.61356193227531,3.086438067724689
2020,GA,Monroe County,13207,22.7,54.0,21.2,15.70887551087801,5.49112448912199
2021,GA,Monroe County,13207,21.2,52.8,14.8,13.878714057052363,0.9212859429476374
2022,GA,Monroe County,13207,14.8,49.8,12.8,6.737055654181631,6.062944345818369
2017,GA,Montgomery County,13209,47.4,71.3,30.8,45.07152706612587,-14.271527066125866
2018,GA,Montgomery County,13209,30.8,63.2,15.9,26.447560035902626,-10.547560035902626
2019,GA,Montgomery County,13209,15.9,58.1,14.4,10.413780687402536,3.9862193125974645
2020,GA,Montgomery County,13209,14.4,54.0,11.4,7.671171896936539,3.728828103063462
2021,GA,Montgomery County,13209,11.4,52.8,0.2,4.388413404446769,-4.188413404446769
2022,GA,Montgomery County,13209,0.2,49.8,0.5,-7.401555522149154,7.901555522149154
2017,GA,Morgan County,13211,76.7,71.3,62.0,73.44558922136505,-11.445589221365054
2018,GA,Morgan County,13211,62.0,63.2,43.7,56.66157844011636,-12.961578440116355
2019,GA,Morgan County,13211,43.7,58.1,21.5,37.3352458039776,-15.8352458039776
2020,GA,Morgan County,13211,21.5,54.0,20.2,14.546797879946716,5.653202120053283
2021,GA,Morgan County,13211,20.2,52.8,19.4,12.910316031276281,6.4896839687237176
2022,GA,Morgan County,13211,19.4,49.8,18.7,11.1916865727516,7.5083134272484
2017,GA,Murray County,13213,86.6,71.3,76.5,83.03272967654826,-6.532729676548257
2018,GA,Murray County,13213,76.5,63.2,30.8,70.70334981386955,-39.90334981386955
2019,GA,Murray County,13213,30.8,58.1,31.1,24.84291127146615,6.2570887285338515
2020,GA,Murray County,13213,31.1,54.0,29.4,23.843418927397096,5.556581072602903
2021,GA,Murray County,13213,29.4,52.8,28.3,21.819577868416232,6.480422131583769
2022,GA,Murray County,13213,28.3,49.8,23.5,19.810429002158727,3.6895709978412725
2017,GA,Muscogee County,13215,87.1,71.3,75.7,83.5169286894363,-7.8169286894362955
2018,GA,Muscogee County,13215,75.7,63.2,107.8,69.92863139324868,37.87136860675132
2019,GA,Muscogee County,13215,107.8,58.1,97.6,99.4095592562244,-1.8095592562244036
2020,GA,Muscogee County,13215,97.6,54.0,91.5,88.2418876415065,3.2581123584935057
2021,GA,Muscogee County,13215,91.5,52.8,85.6,81.95709526911088,3.6429047308891143
2022,GA,Muscogee County,13215,85.6,49.8,86.8,75.29963587912818,11.500364120871822
2017,GA,Newton County,13217,75.6,71.3,66.3,72.38035139301135,-6.080351393011355
2018,GA,Newton County,13217,66.3,63.2,37.1,60.82568995095352,-23.725689950953516
2019,GA,Newton County,13217,37.1,58.1,37.2,30.94381883385546,6.256181166144543
2020,GA,Newton County,13217,37.2,54.0,33.4,29.750646884631195,3.649353115368804
2021,GA,Newton County,13217,33.4,52.8,16.6,25.693169971520554,-9.093169971520553
2022,GA,Newton County,13217,16.6,49.8,16.4,8.480172100578582,7.919827899421417
2017,GA,Oconee County,13219,60.0,71.3,55.7,57.2733421909045,-1.5733421909044978
2018,GA,Oconee County,13219,55.7,63.2,41.0,50.56067087772705,-9.560670877727048
2019,GA,Oconee County,13219,41.0,58.1,39.0,34.720571134382176,4.279428865617824
2020,GA,Oconee County,13219,39.0,54.0,40.3,31.49376333102814,8.806236668971856
2021,GA,Oconee County,13219,40.3,52.8,41.7,32.37511634937551,9.324883650624493
2022,GA,Oconee County,13219,41.7,49.8,47.5,32.78696254755822,14.713037452441782
2017,GA,Oglethorpe County,13221,37.0,71.3,33.1,35.00018759805462,-1.9001875980546217
2018,GA,Oglethorpe County,13221,33.1,63.2,4.1,28.674875495187614,-24.574875495187612
2019,GA,Oglethorpe County,13221,4.1,58.1,3.8,-1.0133160167552226,4.8133160167552225
2020,GA,Oglethorpe County,13221,3.8,54.0,3.4,-2.5938471762899233,5.993847176289924
2021,GA,Oglethorpe County,13221,3.4,52.8,1.6,-3.3587708017618816,4.958770801761881
2022,GA,Oglethorpe County,13221,1.6,49.8,2.2,-6.045798286062642,8.24579828606264
