FullGeoName,YEAR,STATE_NAME,STATE_ABBREV,COUNTY_NAME,STATE_COUNTY_FIP_U,opioid_dispensing_rate,Opioid Dispensing Rate (per 100 persons)
"OK, Grady",2019,Oklahoma,OK,Grady County,40051,28.4,18.1 - 31.3
"RI, Newport",2019,Rhode Island,RI,Newport County,44005,28.4,18.1 - 31.3
"TN, White",2019,Tennessee,TN,White County,47185,28.4,18.1 - 31.3
"TX, Jim Wells",2022,Texas,TX,Jim Wells County,48249,28.4,18.1 - 31.3
"WV, Pleasants",2019,West Virginia,WV,Pleasants County,54073,28.4,18.1 - 31.3
"AR, Ashley",2019,Arkansas,AR,Ashley County,05003,28.3,18.1 - 31.3
"AR, Searcy",2020,Arkansas,AR,Searcy County,05129,28.3,18.1 - 31.3
"CA, Ventura",2022,California,CA,Ventura County,06111,28.3,18.1 - 31.3
"CO, Cheyenne",2020,Colorado,CO,Cheyenne County,08017,28.3,18.1 - 31.3
"FL, St Lucie",2022,Florida,FL,St. Lucie County,12111,28.3,18.1 - 31.3
"GA, Grady",2021,Georgia,GA,Grady County,13131,28.3,18.1 - 31.3
"GA, Habersham",2019,Georgia,GA,Habersham County,13137,28.3,18.1 - 31.3
"GA, Murray",2022,Georgia,GA,Murray County,13213,28.3,18.1 - 31.3
